Student_ID,Assignment_number,Problem_number,Submission_time,File_size,Methods_count,Code_lines_count,Average_method_length,if_statements_count,else_statements_count,switch_statements_count,For_loop_count,While_loop_count,Loops_count,Comments_count,primitive_variables_count,Compiled_succesfully,Execution_time,preferred_loop_type,preferred_condition_type
,3,2,2021-10-27T22:56:37,2.2129,1,38,38,2,0,0,1,1,2,4,10,TRUE,0.752,both,if
,3,3,2021-10-27T22:56:37,2.751,1,47,47,2,0,0,1,1,2,4,10,TRUE,0.6692,both,if
,3,1,2021-11-02T22:30:46,1.1572,1,20,20,1,1,0,0,2,2,1,3,TRUE,0.7241,while,if
,3,2,2021-11-02T22:30:46,1.3066,2,22,11,4,0,0,2,0,2,1,5,TRUE,0.6201,for,if
,3,1,2021-10-30T15:02:59,0.9678,1,22,22,2,1,0,0,2,2,1,0,TRUE,0.656,while,if
,3,2,2021-10-30T15:02:59,0.9453,1,23,23,3,1,0,0,2,2,1,0,TRUE,0.628,while,if
,3,3,2021-10-30T15:02:59,0.7891,1,16,16,1,0,0,1,0,1,1,1,TRUE,0.712,for,if
,3,1,2021-11-02T15:37:13,1.1406,1,26,26,3,1,0,1,1,2,1,4,TRUE,0.623,both,if
,3,2,2021-11-02T15:37:13,0.9688,1,22,22,2,0,0,1,0,1,1,5,TRUE,0.749,for,if
,3,3,2021-11-02T15:37:13,0.7627,1,18,18,1,0,0,1,0,1,1,4,TRUE,0.668,for,if
,3,1,2021-11-02T20:59:23,1.0596,1,23,23,2,1,0,2,0,2,1,4,TRUE,0.625,for,if
,3,2,2021-11-02T20:59:23,0.8428,1,20,20,2,0,0,1,0,1,1,5,TRUE,0.607,for,if
,3,3,2021-11-02T20:59:23,0.8369,1,17,17,1,0,0,1,0,1,1,1,TRUE,0.611,for,if
,3,3,2021-11-02T15:52:58,0.8359,1,16,16,1,0,0,1,0,1,1,0,TRUE,0.644,for,if
,3,1,2021-11-02T15:52:58,1.4658,1,24,24,2,2,0,2,0,2,7,0,TRUE,0.789,for,if
,3,2,2021-11-02T15:52:58,0.8027,1,22,22,3,0,0,0,1,1,1,0,TRUE,0.749,while,if
,3,1,2021-11-02T18:59:58,0.9766,1,20,20,1,1,0,2,0,2,1,4,TRUE,0.64,for,if
,3,2,2021-11-02T18:59:58,0.9004,1,19,19,1,0,0,0,1,1,1,5,TRUE,0.707,while,if
,3,3,2021-11-02T18:59:58,0.7939,1,18,18,1,0,0,1,0,1,1,4,TRUE,0.8141,for,if
,3,1,2021-10-30T07:57:24,0.8223,1,20,20,2,1,0,2,0,2,1,4,TRUE,0.7799,for,if
,3,2,2021-10-30T07:57:24,0.8877,1,23,23,3,1,0,2,0,2,1,5,TRUE,0.6203,for,if
,3,3,2021-10-30T07:57:24,0.7715,1,19,19,1,0,0,1,0,1,1,2,TRUE,0.847,for,if
,3,1,2021-11-02T21:33:49,0.9277,1,21,21,2,2,0,2,0,2,2,4,TRUE,0.719,for,if
,3,2,2021-11-02T21:33:49,0.9092,1,24,24,3,1,0,2,0,2,2,2,TRUE,0.643,for,if
,3,3,2021-11-02T21:33:49,0.9355,1,24,24,1,1,0,1,0,1,2,2,TRUE,0.8181,for,if
,3,1,2021-10-27T19:56:19,1.5566,1,25,25,2,1,0,1,1,2,9,4,TRUE,0.763,both,if
,3,2,2021-10-27T19:56:19,1.1572,1,24,24,2,1,0,0,1,1,6,3,TRUE,0.617,while,if
,3,3,2021-10-27T19:56:19,0.9375,1,18,18,1,0,0,1,0,1,1,2,TRUE,0.601,for,if
,3,1,2021-11-02T20:47:17,1.3008,1,27,27,2,1,0,0,2,2,1,4,TRUE,0.642,while,if
,3,2,2021-11-02T20:47:17,0.8838,1,21,21,2,0,0,0,1,1,1,4,TRUE,0.898,while,if
,3,3,2021-11-02T20:47:17,0.9033,1,19,19,1,0,0,0,1,1,1,4,TRUE,0.6594,while,if
,3,1,2021-10-26T23:03:01,0.8857,1,19,19,1,1,0,2,0,2,1,4,TRUE,0.6522,for,if
,3,2,2021-10-26T23:03:01,0.7891,1,17,17,1,0,0,1,0,1,1,6,TRUE,0.7232,for,if
,3,3,2021-10-26T23:03:01,0.8613,1,20,20,1,1,0,1,0,1,1,4,TRUE,0.692,for,if
,3,1,2021-10-27T17:57:27,0.8994,1,18,18,1,0,0,2,0,2,1,4,TRUE,0.641,for,if
,3,2,2021-10-27T17:57:27,0.9346,1,23,23,3,1,0,2,0,2,4,2,TRUE,0.6341,for,if
,3,1,2021-10-29T01:01:54,1.0342,1,20,20,1,1,0,0,2,2,1,3,TRUE,0.924,while,if
,3,2,2021-10-29T01:01:54,1.0771,1,25,25,3,1,0,2,0,2,1,2,TRUE,0.698,for,if
,3,3,2021-10-29T01:01:54,1.0234,1,20,20,1,1,0,1,0,1,1,2,TRUE,0.6552,for,if
,3,1,2021-10-31T23:35:48,1.0342,1,21,21,2,2,0,2,0,2,1,4,TRUE,0.792,for,if
,3,2,2021-10-31T23:35:48,0.7451,1,17,17,1,0,0,1,0,1,1,4,TRUE,0.6056,for,if
,3,3,2021-10-31T23:35:48,0.8457,1,23,23,1,1,0,1,0,1,1,2,TRUE,0.7092,for,if
,3,1,2021-10-30T10:42:07,0.9004,2,30,15,2,0,0,0,2,2,1,3,TRUE,0.813,while,if
,3,2,2021-10-30T10:42:07,0.7246,1,22,22,3,1,0,2,0,2,1,5,TRUE,2.3526,for,if
,3,3,2021-10-30T10:42:07,0.6191,1,17,17,1,0,0,1,0,1,1,1,TRUE,0.6251,for,if
,3,1,2021-11-02T22:40:26,1.1279,1,22,22,2,2,0,2,0,2,1,4,TRUE,0.611,for,if
,3,2,2021-11-02T22:40:26,0.8447,1,19,19,2,0,0,1,0,1,1,5,TRUE,0.642,for,if
,3,3,2021-11-02T22:40:26,0.9141,1,19,19,1,1,0,1,0,1,1,4,TRUE,0.627,for,if
,3,1,2021-10-26T21:36:55,1.0625,1,23,23,1,1,0,1,1,2,1,4,TRUE,0.759,both,if
,3,2,2021-10-26T21:36:55,0.9697,1,25,25,3,1,0,2,0,2,1,5,TRUE,0.622,for,if
,3,3,2021-10-26T21:36:55,0.8672,1,21,21,1,0,0,0,1,1,1,4,TRUE,0.624,while,if
,3,1,2021-10-30T18:15:53,1.3096,1,26,26,2,2,0,2,0,2,1,4,TRUE,0.911,for,if
,3,2,2021-10-30T18:15:53,0.793,1,16,16,1,0,0,1,0,1,1,4,TRUE,0.7026,for,if
,3,3,2021-10-30T18:15:53,0.8857,1,19,19,1,0,0,1,0,1,1,4,TRUE,0.644,for,if
,3,1,2021-11-01T21:12:44,0.959,1,23,23,2,1,0,0,2,2,1,4,TRUE,0.823,while,if
,3,2,2021-11-01T21:12:44,1.1602,1,22,22,3,1,0,2,0,2,3,2,TRUE,0.718,for,if
,3,3,2021-11-01T21:12:44,0.915,1,17,17,1,0,0,1,0,1,1,2,TRUE,0.615,for,if
,3,1,2021-11-02T04:26:50,0.8662,1,19,19,1,0,0,2,0,2,1,4,TRUE,0.738,for,if
,3,2,2021-11-02T04:26:50,0.7959,1,20,20,1,1,0,0,1,1,1,3,TRUE,0.726,while,if
,3,3,2021-11-02T04:26:50,0.9648,1,28,28,1,1,0,1,0,1,1,5,TRUE,0.8466,for,if
,3,1,2021-10-30T16:28:23,0.79,1,18,18,1,0,0,2,0,2,1,2,TRUE,0.657,for,if
,3,2,2021-10-30T16:28:23,0.793,1,18,18,1,0,0,1,0,1,1,3,TRUE,0.6867,for,if
,3,3,2021-10-30T16:28:23,0.8535,1,19,19,1,1,0,1,0,1,1,2,TRUE,0.833,for,if
,3,1,2021-10-27T23:04:26,1.1143,1,21,21,1,1,0,1,1,2,3,4,TRUE,0.7506,both,if
,3,2,2021-10-27T23:04:26,1.0762,1,24,24,4,0,0,2,0,2,3,5,TRUE,0.6099,for,if
,3,3,2021-10-27T23:04:26,0.915,1,18,18,1,0,0,1,0,1,3,4,TRUE,0.686,for,if
,3,1,2021-11-02T20:51:48,1.0537,1,20,20,1,0,0,3,0,3,1,4,TRUE,0.7901,for,if
,3,3,2021-11-02T20:51:48,0.8232,1,22,22,2,0,0,1,0,1,2,4,TRUE,0.7471,for,if
,3,1,2021-10-26T21:59:55,1.1475,1,23,23,2,2,0,1,1,2,1,4,TRUE,0.6682,both,if
,3,2,2021-10-26T21:59:55,0.7998,1,21,21,4,0,0,0,2,2,1,3,TRUE,0.659,while,if
,3,3,2021-10-26T21:59:55,0.6973,1,17,17,1,0,0,1,0,1,1,2,TRUE,0.593,for,if
,3,1,2021-11-01T19:24:20,1.2734,1,23,23,2,0,0,1,1,2,4,2,TRUE,0.944,both,if
,3,2,2021-11-01T19:24:20,1.2168,1,25,25,3,0,0,0,1,1,4,4,TRUE,0.624,while,if
,3,3,2021-11-01T19:24:20,1.1465,1,22,22,1,0,0,0,1,1,4,2,TRUE,0.8152,while,if
,3,1,2021-11-04T21:34:25,0.9111,1,21,21,2,1,0,2,0,2,3,0,TRUE,0.717,for,if
,3,3,2021-11-04T21:34:25,0.791,1,18,18,2,1,0,1,0,1,4,2,TRUE,0.813,for,if
,3,1,2021-10-31T17:40:41,0.9629,1,22,22,1,0,0,0,2,2,1,1,TRUE,1.058,while,if
,3,2,2021-10-31T17:40:41,1.1768,3,36,12,5,2,0,0,2,2,1,0,TRUE,0.869,while,if
,3,3,2021-10-31T17:40:41,1.0225,1,22,22,1,1,0,0,1,1,1,0,TRUE,0.6871,while,if
,3,1,2021-11-02T19:01:25,1.1455,1,28,28,2,2,0,1,1,2,2,4,TRUE,0.671,both,if
,3,2,2021-11-02T19:01:25,0.9199,1,21,21,2,0,0,1,0,1,2,5,TRUE,0.665,for,if
,3,3,2021-11-02T19:01:25,0.8096,1,18,18,1,0,0,1,0,1,2,4,TRUE,0.7541,for,if
,3,1,2021-10-30T21:24:09,0.916,1,19,19,1,1,0,2,0,2,1,4,TRUE,0.668,for,if
,3,2,2021-10-30T21:24:09,0.8818,1,21,21,4,0,0,2,0,2,2,3,TRUE,0.826,for,if
,3,3,2021-10-30T21:24:09,0.8096,1,19,19,1,0,0,1,0,1,1,4,TRUE,0.7611,for,if
,3,1,2021-11-01T23:11:47,1.0625,1,23,23,3,1,0,0,2,2,1,4,TRUE,0.7222,while,if
,3,2,2021-11-01T23:11:47,1.1113,1,29,29,5,1,0,0,2,2,1,3,TRUE,0.651,while,if
,3,3,2021-11-01T23:11:47,0.7949,1,17,17,1,0,0,1,0,1,1,4,TRUE,0.7701,for,if
,3,1,2021-11-02T21:43:01,0.9375,1,22,22,2,2,0,2,0,2,1,0,TRUE,0.8001,for,if
,3,2,2021-11-02T21:43:01,1.0381,1,23,23,3,1,0,2,0,2,1,5,TRUE,0.7966,for,if
,3,3,2021-11-02T21:43:01,0.9287,1,20,20,1,1,0,1,0,1,1,2,TRUE,0.659,for,if
,3,1,2021-11-02T21:51:26,0.8584,1,22,22,2,2,0,1,1,2,1,4,TRUE,0.8288,both,if
,3,2,2021-11-02T21:51:26,0.7529,1,24,24,2,1,0,1,0,1,1,5,TRUE,0.7325,for,if
,3,3,2021-11-02T21:51:26,0.8018,1,23,23,1,1,0,0,1,1,1,5,TRUE,0.946,while,if
,3,1,2021-11-02T07:24:27,1.2549,1,33,33,2,1,0,2,1,3,1,6,TRUE,0.9615,both,if
,3,2,2021-11-02T07:24:27,0.9004,1,22,22,2,0,0,1,0,1,1,6,TRUE,0.7583,for,if
,3,3,2021-11-02T07:24:27,0.7812,1,17,17,1,0,0,1,0,1,1,4,TRUE,0.706,for,if
,3,1,2021-10-27T21:46:15,0.9951,1,23,23,1,1,0,1,1,2,1,4,TRUE,0.926,both,if
,3,2,2021-10-27T21:46:15,0.9023,1,20,20,2,0,0,1,0,1,1,5,TRUE,0.8263,for,if
,3,3,2021-10-27T21:46:15,0.7783,1,18,18,1,0,0,0,1,1,1,4,TRUE,0.753,while,if
,3,1,2021-10-25T04:17:48,1.1582,1,27,27,2,2,0,0,2,2,4,3,TRUE,0.8745,while,if
,3,2,2021-10-25T04:17:48,1.2334,1,28,28,3,0,0,0,1,1,9,3,TRUE,0.838,while,if
,3,3,2021-10-25T04:17:48,1.0977,1,21,21,1,0,0,0,1,1,5,4,TRUE,0.719,while,if
,3,1,2021-10-30T14:36:41,1.0576,1,18,18,2,1,0,2,0,2,3,4,TRUE,0.699,for,if
,3,2,2021-10-30T14:36:41,0.9922,1,21,21,2,0,0,0,1,1,4,3,TRUE,0.873,while,if
,3,3,2021-10-30T14:36:41,0.8545,1,17,17,1,0,0,1,0,1,1,3,TRUE,0.7915,for,if
,3,1,2021-10-30T22:13:49,1.0186,1,24,24,1,1,0,0,2,2,2,0,TRUE,0.826,while,if
,3,2,2021-10-30T22:13:49,2.9902,2,103,52,12,9,0,0,12,12,1,5,TRUE,0.6816,while,if
,3,3,2021-10-30T22:13:49,0.9307,1,20,20,1,1,0,1,0,1,1,1,TRUE,0.737,for,if
,3,1,2021-10-28T20:49:10,1.3789,1,26,26,2,2,0,0,2,2,1,0,TRUE,0.8643,while,if
,3,2,2021-10-28T20:49:10,1.1162,1,30,30,3,1,0,0,2,2,1,4,TRUE,0.778,while,if
,3,3,2021-10-28T20:49:10,1.0723,1,25,25,1,1,0,0,1,1,2,4,TRUE,0.6371,while,if
,3,1,2021-11-01T09:32:12,1,2,32,16,2,0,0,0,2,2,1,3,TRUE,0.959,while,if
,3,2,2021-11-01T09:32:12,0.6943,1,21,21,3,1,0,2,0,2,1,2,TRUE,0.733,for,if
,3,3,2021-11-01T09:32:12,0.8057,1,25,25,1,1,0,1,0,1,1,2,TRUE,0.6568,for,if
,3,1,2021-10-28T20:55:35,0.9883,1,28,28,2,2,0,0,2,2,1,4,TRUE,0.8451,while,if
,3,2,2021-10-28T20:55:35,0.9062,1,22,22,3,1,0,0,2,2,1,3,TRUE,0.6913,while,if
,3,3,2021-10-28T20:55:35,0.8203,1,18,18,1,1,0,0,1,1,1,1,TRUE,0.6761,while,if
,3,3,2021-11-01T19:35:34,0.8916,1,20,20,1,0,0,1,0,1,4,3,TRUE,0.819,for,if
,3,1,2021-11-01T19:35:34,1.0479,2,24,12,2,0,0,2,0,2,6,1,TRUE,0.8773,for,if
,3,2,2021-11-01T19:35:34,1.0801,1,25,25,3,0,0,0,1,1,5,4,TRUE,0.7893,while,if
,3,2,2021-11-02T17:55:12,0.6729,1,19,19,2,0,0,1,0,1,1,5,TRUE,0.655,for,if
,3,3,2021-11-02T17:55:12,0.5967,1,18,18,1,0,0,1,0,1,1,4,TRUE,0.675,for,if
,3,1,2021-10-30T19:16:16,1.043,1,24,24,2,2,0,2,0,2,1,4,TRUE,0.8601,for,if
,3,2,2021-10-30T19:16:16,0.9121,1,25,25,1,1,0,0,2,2,1,3,TRUE,0.766,while,if
,3,3,2021-10-30T19:16:16,0.7998,1,18,18,1,0,0,1,0,1,1,4,TRUE,0.6672,for,if
,3,1,2021-11-02T20:59:44,1.1113,1,23,23,2,2,0,1,1,2,1,4,TRUE,0.95,both,if
,3,2,2021-11-02T20:59:44,0.9648,1,23,23,3,1,0,2,0,2,1,2,TRUE,0.759,for,if
,3,3,2021-11-02T20:59:44,0.7188,1,18,18,1,1,0,1,0,1,1,2,TRUE,0.6975,for,if
,3,1,2021-10-26T19:17:41,1.0371,1,23,23,1,0,0,2,1,3,1,4,TRUE,0.8473,both,if
,3,2,2021-10-26T19:17:41,0.8984,1,21,21,2,0,0,1,0,1,1,5,TRUE,0.657,for,if
,3,3,2021-10-26T19:17:41,0.9092,1,19,19,1,0,0,1,0,1,1,4,TRUE,0.665,for,if
,3,1,2021-11-01T21:34:43,1.1006,1,27,27,3,1,0,0,2,2,1,4,TRUE,0.746,while,if
,3,2,2021-11-01T21:34:43,0.9785,1,23,23,2,1,0,1,0,1,4,6,TRUE,0.7841,for,if
,3,3,2021-11-01T21:34:43,0.8516,1,19,19,1,0,0,0,1,1,3,4,TRUE,0.7905,while,if
,3,1,2021-10-30T17:30:18,1.0781,1,17,17,1,1,0,2,0,2,4,4,TRUE,0.7043,for,if
